有樣學樣,其他（負）
代打,其他（負）
拼湊,其他（負）
犯規,其他（負）
少些好嗎,生氣
非常幽默,其他（正）
傷得有多重,害怕
跨國合作,其他（正）
獲勝,高興
波及,其他（負）
意想不到,驚訝
致,其他（負）
照顧生病,害怕
手足無措,害怕
感受到震度,生氣
好爽,高興
一位難求,其他（正）
聊著,其他（正）
從小可以得到,其他（負）
旺季,其他（正）
林北,生氣
快樂氣氛,高興
跑這麼遠,其他（負）
造口業,其他（負）
空談,難過
心臟狂跳,害怕
名人,其他（正）
天殺的,生氣
採光良好,其他（正）
失速,生氣
攻擊性,害怕
加強戒備,生氣
怕你搞錯,害怕
被充公,害怕
呵護,其他（正）
失血過多死亡,生氣
被打槍,其他（負）
傷勢,害怕
包山包海,其他（負）
招魂,害怕
很不開心,生氣
一開始根本就是,其他（負）
無奇不有,驚訝
裝鎮定,其他（負）
扭動掙扎,害怕
慈祥,其他（正）
沒力了,其他（負）
難用,生氣
就得,其他（負）
神聖,其他（正）
難以解釋,其他（負）
昔日,害怕
不自覺,驚訝
賭博,其他（負）
也喜歡,高興
憑直覺,其他（負）
未確實,其他（負）
半夜睡不著,其他（負）
沒打算,其他（負）
無法反駁,其他（負）
觸電,害怕
很愉快,高興
進化了,其他（正）
失衡,其他（負）
停留太久,其他（負）
祝壽,高興
毀滅,其他（負）
天氣好,其他（正）
進步中,其他（正）
沒有鼓勵,害怕
傷害很大,其他（負）
車速過快,難過
淪陷,其他（負）
綻放,其他（正）
喪心病狂,難過
負擔重,難過
最慘的是,害怕
當親人,其他（正）
不大一樣,害怕
餘悸猶存,生氣
敗訴,其他（負）
很差,其他（負）
酸了起來,其他（負）
震央,生氣
封殺,難過
小淘氣,生氣
相當感謝,高興
傷口,害怕
不明白,其他（負）
仰慕,其他（正）
自然醒,高興
逢低買進,高興
掌握分寸,生氣
舊情復燃,其他（負）
清白,高興
哭訴,害怕
嘿嘿,高興
無緣,難過
一大灘血,生氣
飆,其他（負）
一切小心,害怕
有捨才有得,其他（正）
心肌梗塞,害怕
啜泣聲,害怕
整天泡在,其他（負）
太神奇,高興
滿嘴亂,其他（負）
糞,難過
奉獻,高興
一場空,害怕
身材走樣,害怕
災啦,其他（正）
靠別人,其他（負）
綁架,生氣
拔腿,害怕
氣得牙癢癢,生氣
臥病在床,害怕
不輕易放棄,其他（正）
這種人,生氣
故作勇敢,難過
髒亂不堪,害怕
一副好好,生氣
追撞,害怕
穩重,其他（正）
交棒,其他（正）
驚傳,驚訝
自私點,生氣
堅守,其他（負）
英勇,高興
堅定,其他（正）
封條,其他（負）
攝影,其他（正）
乖巧,其他（正）
分崩離析,其他（負）
劃下圓滿句點,其他（正）
敢跟,其他（正）
陽光,其他（正）
扭轉劣勢,其他（正）
收穫蠻多,其他（正）
準備投胎,害怕
有機會,高興
心情煩,生氣
暢快,高興
來日無多,難過
打破沉默,高興
呼吸窘迫,生氣
自首,害怕
突然就,驚訝
戶頭入帳,其他（正）
不在座位上,其他（負）
禁得起考驗,高興
小力鞭,害怕
坦承,其他（負）
完整,其他（正）
預算赤字,難過
摔了個,害怕
加護病房,害怕
好好說,其他（正）
非常豐盛,其他（正）
半夜醒來,其他（負）
知名度,其他（正）
硬著頭皮,其他（負）
不會鼓勵,其他（負）
含淚,害怕
苦差事,其他（負）
手刀,其他（正）
積福,其他（正）
得不到,生氣
身體不好,難過
感覺怪怪,害怕
有時候還,其他（正）
豪宅,其他（正）
身障,害怕
氣候變遷,生氣
公平,高興
很忙,其他（負）
嘿咻,其他（負）
警笛聲,其他（負）
整合,其他（正）
心寒,害怕
自顧,難過
摔碗,生氣
害你的,難過
無可取代,害怕
髒亂,害怕
末日鐘,其他（負）
久違的,其他（正）
坐牢,其他（負）
捕捉到我的視線,其他（正）
比較不清楚,其他（負）
走絕路,害怕
美貌,其他（正）
自己都不能決定,生氣
說話大聲,其他（負）
就夠了,其他（正）
無法用金錢衡量,其他（正）
很強,其他（正）
天賦異稟,其他（正）
違約,難過
非常滿足,其他（正）
劣勢,害怕
受損,其他（負）
孰料,驚訝
靜靜的流著眼淚,難過
空前危機,生氣
安心感,高興
萌生去意,難過
沒把握,其他（負）
夠過日子,高興
痕跡,其他（負）
爆走,生氣
誅鋤異己,難過
又犯,生氣
兇惡,害怕
傻事,其他（負）
死,其他（負）
往往都,其他（負）
小心應付,害怕
不良影響,其他（負）
具威脅性,生氣
弄得一團亂,難過
辛苦的工作,其他（負）
像以前一樣,難過
破掉,其他（負）
霸王,其他（正）
跟白癡一樣,生氣
適應,其他（負）
頹靡,難過
污染,生氣
提升,其他（正）
十分驚人,驚訝
以貌取人,其他（負）
贓款,其他（負）
笨鬼,生氣
難熬,難過
光滑,其他（正）
被質疑,生氣
賺到,其他（正）
你知道嗎,生氣
不在乎,其他（負）
超累,難過
腦海中閃過,驚訝
人氣王,其他（正）
沒自信,害怕
收爛攤子,其他（負）
熟睡,其他（正）
扶乩,害怕
逃,生氣
投入得太快,其他（負）
必備,其他（正）
都交給,其他（正）
憂鬱症,害怕
危害,生氣
各忙各的,其他（負）
天羅地網,其他（正）
開獎,其他（正）
保障,高興
同感不舒服,生氣
不習慣,其他（負）
駐足,其他（正）
撐起,其他（負）
封鎖現場蒐證,生氣
啃食,生氣
認識你真好,其他（正）
不斷啜泣,害怕
淦,生氣
尋求幫助,害怕
吹熄,其他（負）
已不給我,難過
鬼有鬼道,害怕
不會有人會,其他（負）
乾脆,其他（負）
鬱卒,難過
磨合期,其他（負）
時光,其他（正）
死於,難過
與眾不同,其他（正）
流下眼淚,難過
搶,其他（負）
無礙,高興
棺材,害怕
好大聲,其他（負）
棺木,其他（負）
奇蹟,其他（正）
多與你相處,高興
剛分手,其他（負）
瘀青,害怕
沒有錯,其他（正）
見鬼了,害怕
心理戰,其他（負）
咬牙,其他（負）
沒甚麼路人會經過,害怕
全副武裝,其他（正）
檢討改進,害怕
不敢相信,驚訝
截聽,其他（負）
蒙上,其他（負）
不由自主,害怕
謊話,生氣
鼻涕滿溢,其他（負）
但是這些都還是,其他（負）
緊緊抱住,高興
賠笑,其他（負）
逼退,難過
賺取,高興
梅毒,生氣
只能,害怕
蠢蠢,其他（負）
捨己,其他（正）
那麼大力地,害怕
處女,其他（正）
給破壞,其他（負）
野蠻,其他（負）
搞不太清楚狀況,其他（負）
竟有,難過
沒有鎖,其他（負）
千百個不願意,難過
清爽,其他（正）
竊笑,高興
還好,其他（正）
鬥法,害怕
不要上來,害怕
獻身,其他（正）
停放大體,害怕
淚崩,害怕
就好,其他（正）
早有防備,其他（正）
三字經,難過
心很酸,難過
現實社會,其他（負）
黏糊糊,害怕
早已停不住,其他（負）
入侵人體,生氣
偏偏,生氣
小看,其他（負）
刺+眼,生氣
換了一副嘴臉,生氣
死全家,生氣
卻在這個時候,其他（負）
非常好,其他（正）
逛逛,其他（正）
求神問卜,難過
沒有福+氣,難過
鮮紅的肉塊,害怕
好有趣,其他（正）
笑開懷,高興
行動不便,害怕
掏心掏肺,其他（負）
追思,害怕
苦澀,其他（負）
掉到谷底,害怕
奇趣,其他（正）
躲在,其他（負）
不管三七二十一,其他（負）
傷口撕開,難過
發誓,生氣
罩我,其他（正）
驚呼,驚訝
一切的付出,高興
更成功,高興
做不回自己,難過
媽寶,生氣
想找出,其他（負）
驚喜,高興
嚴格,其他（負）
匆匆離去,生氣
客套話,其他（負）
吹牛,生氣
點頭,其他（正）
來來來,高興
瘦如柴骨,難過
可意會而不能言傳,其他（負）
好好努力,其他（正）
有夠難用,生氣
才在那邊,生氣
鈴聲般,其他（正）
交涉,其他（負）
活力,其他（正）
被說,其他（負）
為何仍,生氣
遁逃,害怕
大人物,其他（正）
一直相信,其他（正）
不管颳風下雨,其他（正）
槍殺,其他（負）
偷貼在,其他（負）
禮品,高興
不以為意,其他（正）
嫌犯,難過
警戒,生氣
無力回天,害怕
撒滿毒品,難過
回的來,難過
纏上,其他（負）
肌肉痠痛,生氣
好痛,害怕
沉悶,其他（負）
去你的,生氣
耐力,其他（正）
落後,害怕
愛憐,其他（正）
畜生,難過
肚子痛,害怕
成熟世故,其他（負）
專程,高興
一切順利,其他（正）
恢復正常,其他（正）
入迷,高興
友誼,高興
好好聽,其他（正）
不懷好意,其他（負）
擋到,其他（負）
謝謝你這段時間的陪伴,難過
休耕因應,害怕
流下淚,難過
憑空,其他（負）
送了,高興
害怕,害怕
好一點,其他（正）
和大家分享,其他（正）
隱去,其他（負）
怪力,害怕
買下,其他（正）
念了一下,生氣
無瑕,其他（正）
幸福的味道,高興
當時我發現,驚訝
唉,難過
不容易,難過
慘了,害怕
開罰,其他（負）
酷似,其他（正）
扭扭舞,高興
沒什麼改變,其他（負）
好得差不多,其他（正）
從胸口炸開,其他（負）
戒酒成功,其他（正）
排山倒海而來,害怕
懸在,害怕
眼神銳利,害怕
特價,高興
我知道我可以,其他（正）
早叫你,生氣
容易緊張,害怕
受影響,其他（負）
凌亂,其他（負）
聲稱,其他（負）
沉澱,其他（負）
不是很暢通,其他（負）
負面情緒,其他（負）
槍擊,害怕
好天氣,其他（正）
嚴重落差,難過
是別人的,難過
忘記等待的時間,難過
相信,高興
詭計,生氣
氣憤,生氣
水瀉,生氣
顫抖,害怕
多處挫傷,生氣
全世界只有,其他（正）
送修,其他（負）
才不過,其他（負）
又能期盼什麼,生氣
突然衝出,害怕
未必,其他（負）
利刃,害怕
很有修行,其他（正）
MVP,高興
陰世,害怕
放走,其他（正）
記憶有點模糊,其他（負）
就會好,其他（正）
刺死,難過
破滅,難過
很嗆,難過
討人喜歡,其他（正）
找麻煩,生氣
英姿,其他（正）
被開單,生氣
差點被嚇死,害怕
難以言諭,其他（負）
叼走,其他（負）
病變,生氣
內疚,難過
賓利,其他（正）
很麻煩,其他（負）
刺殺,難過
分不清,其他（負）
深懷感激,高興
滿臉血,害怕
猶如,其他（負）
磨刀霍霍,害怕
不會擔心,其他（正）
銅鏽,其他（負）
氣頭+上,生氣
為民除害,其他（正）
就算了,其他（負）
忙亂,害怕
本身也有責任,其他（負）
沒電,其他（負）
有空,其他（正）
過多的,其他（負）
很疲倦,難過
個性不改,生氣
沉溺,難過
好家在,高興
特准,其他（正）
沒常識,生氣
打倒我,難過
緩和,其他（正）
全毀,害怕
天氣冷,其他（負）
急急,害怕
特別,其他（正）
瘋癲,害怕
善妒,難過
偷了,其他（負）
感人,高興
初吻,高興
原本,害怕
實屬難得,其他（正）
銬住,其他（負）
害我,生氣
看到正妹,其他（正）
衝了上去,生氣
發生不幸,害怕
該往前走,難過
不便,生氣
心動,高興
如此執著,其他（負）
掉落,其他（負）
惆悵,難過
蠻舒服,其他（正）
追不回,難過
即使努力也不會,難過
??,驚訝
遺物,害怕
遭殃,其他（負）
有驚無險,害怕
很嘔,難過
幽默感,其他（正）
有認真,高興
加油添醋,其他（負）
越來越虛弱,其他（負）
火大,生氣
沒事就滾,生氣
漫長,其他（負）
實在很難,其他（負）
不會在乎,其他（負）
顫慄,害怕
武力犯台,害怕
罩你,其他（正）
地獄,害怕
陽委,其他（負）
鬆了一口氣,高興
老花眼,其他（負）
噢噎,高興
沒吃到,其他（負）
叫我自已,其他（負）
未將,其他（負）
可以回家,其他（正）
派出所,其他（負）
針筒,害怕
靈機一動,其他（正）
名人牆,其他（正）
回頭找,其他（負）
討了個沒趣,難過
靈光一閃,高興
暴力組織,生氣
不停擴散,其他（負）
一定要約,其他（正）
一臉不敢相信,驚訝
邀約,高興
引發各界關注,生氣
只讓我覺得,其他（負）
判處,難過
縮手,其他（負）
要脅,難過
揮霍,難過
什麼也不用擔心,其他（負）
冒出火花,害怕
為何還要,難過
感冒症狀,生氣
低收,害怕
兇案,生氣
祥和,其他（正）
誕生,其他（正）
遇上這種事,其他（負）
白色粉末,生氣
斷子絕孫,害怕
推掉,其他（負）
一閉上眼,其他（負）
欺負,生氣
護航,難過
帶著面具,難過
好可怕,其他（負）
還沒放下,其他（負）
五顏六色,其他（正）
談鬼,害怕
添亂,其他（負）
不乖,其他（負）
火場,生氣
槍枝,其他（負）
蛻變,其他（正）
驅之不去,害怕
不太會用,其他（負）
心中的海浪,其他（負）
^^,高興
尷尬,其他（負）
儲蓄,其他（正）
慌張,害怕
欺軟怕硬,生氣
榮登,其他（正）
慢慢品嘗,其他（正）
苦肉計,難過
不太好看,其他（負）
餘光,其他（負）
疏離,難過
瞎鬧,生氣
怒斥,生氣
拉下,其他（負）
擁抱了,其他（正）
一楞一楞,其他（負）
沒錯,其他（正）
一個人壓在我身上,害怕
無法阻止,害怕
輔導,害怕
度過,其他（負）
煩人,生氣
沒逃過,害怕
冤親債主,其他（負）
腸胃炎,生氣
引發各界撻伐,難過
開箱,高興
來到這個世界,其他（正）
狂喜,高興
想要分開,其他（負）
白內障,生氣
搶救,生氣
妙齡女子,其他（正）
開心不已,高興
善念,其他（正）
嗆辭,難過
讓人更,其他（負）
從來都不知道,驚訝
不可原諒,難過
出現異狀,害怕
結束考試,其他（正）
大吵大鬧,生氣
蜿蜒曲折,其他（負）
要回家,其他（正）
侷促,其他（負）
就算,其他（負）
冥冥中,其他（正）
好多話,其他（負）
光是,其他（正）
空虛,難過
保外就醫,難過
無法跟別人說,難過
救災,害怕
變化如此大,其他（負）
以正視聽,難過
有意見,生氣
不太可能,其他（負）
關太久,其他（負）
多注意,其他（負）
對盤,其他（負）
為了我好,其他（負）
迷失,難過
不省人事,其他（負）
心靈富足,高興
勇敢的人,其他（正）
才知道原來,驚訝
執意,難過
偶像,其他（正）
看也沒看一眼,生氣
湮滅證據,其他（負）
靠北,難過
愛撫,其他（負）
拔腿就跑,害怕
做到了,其他（正）
吸菸,其他（負）
不想買了,其他（負）
還不是得,難過
純正,其他（正）
住手,生氣
直銷,生氣
快速的回撥,其他（正）
優閒,高興
懷孕,高興
扮演關鍵角色,其他（正）
荒廢,其他（負）
口業,其他（負）
一番功夫,其他（負）
巴結,生氣
差不多了,其他（正）
減緩疼痛,其他（正）
傷心,難過
蛛絲馬跡,其他（負）
核武競賽,生氣
吃藥,難過
報廢,其他（負）
遺留,害怕
騙誰,生氣
壓力測試,其他（負）
叫囂,難過
：）,高興
不知何處來,驚訝
緩不濟急,害怕
為我倒酒,其他（正）
一翻兩瞪眼,其他（負）
粗口,生氣
三叔六公,其他（負）
昏了,害怕
刺激,其他（正）
要花多少,其他（負）
狂吼,難過
抱人家大腿,其他（負）
睡很飽,高興
雙屍,害怕
為什麼這麼,生氣
繞了這麼大圈,其他（負）
惡火,生氣
豐滿,其他（正）
辛苦您,其他（正）
結緣,高興
也只能,其他（負）
對我好,高興
非常值得,其他（正）
有點豬,其他（負）
懲罰,其他（負）
熱戀期,其他（正）
喝斥,生氣
誤食,生氣
起疑,生氣
反遭,難過
財物損失,生氣
美腿,其他（正）
一場病,其他（負）
沒有了笑容,生氣
陷入昏迷,害怕
究竟有無,難過
吸食毒品,難過
隻字不提,害怕
新歡,高興
同學會,其他（正）
汽車旅館,其他（負）
站的越高跌的越痛,其他（負）
絲毫未減速,害怕
生活困境,害怕
第一名,高興
這個問題只有你知道,生氣
不曉得,驚訝
關鍵角色,其他（正）
沒醒,其他（負）
東窗事發,其他（負）
竭盡所能,高興
抱抱他,高興
瘋狗,害怕
處分,其他（負）
嚷嚷,生氣
打哈哈,其他（負）
都沒有說,其他（負）
大小聲,生氣
被嚇到,害怕
支付高達,其他（負）
飛快下降,害怕
連自己的,其他（負）
上A網,其他（負）
不實謠言,其他（負）
起了疑心,生氣
跑了好多,其他（正）
輕忽,其他（負）
更好的人,其他（正）
退休,其他（正）
溫暖又舒服,其他（正）
職業災害,害怕
好累,難過
在天之靈,害怕
無人照顧,害怕
看不出表情,害怕
掃地出門,其他（負）
謝謝妳的招待,高興
延誤治療,害怕
想太多,難過
坐在你的大腿上,其他（正）
轟隆一聲,害怕
欣賞你,高興
拆得,其他（負）
偷師,其他（負）
性生活史複雜,生氣
來吧,其他（正）
到底有沒有,生氣
佯裝,其他（負）
方便,高興
不惜,其他（負）
騙術,生氣
跨國緝捕,生氣
見不到人,其他（負）
靜一靜,其他（負）
少做作,其他（正）
禁用,其他（負）
火燒車,生氣
變了調,其他（負）
認真,其他（正）
引來,其他（負）
急救,生氣
奇葩,其他（負）
喃喃自語,生氣
學到了,其他（正）
高級,其他（正）
你有想過,其他（負）
姣好,高興
只是什麼都,其他（負）
診斷,害怕
劇烈疼痛,害怕
搞砸了,難過
真的老了,難過
轉交警方,其他（負）
迷人,其他（正）
歹勢,難過
反應不過來,其他（負）
許多衝突,其他（負）
不能擁有,其他（負）
開心不起來,難過
父母臥病,害怕
暖暖的,其他（正）
